operation,service,amount,year,month,day,hour
Instruction,Davis,550034,2015,05,08,1
Research,Davis,419303,2015,05,08,1
Public Service,Davis,62772,2015,05,08,1
Academic Support,Davis,134981,2015,05,08,1
Student Services,Davis,67811,2015,05,08,1
Institutional Support,Davis,86149,2015,05,08,1
Operation and Maintenance of Plant,Davis,93894,2015,05,08,1
Student Financial Aid,Davis,40933,2015,05,08,1
Medical Centers,Davis,920305,2015,05,08,1
Auxiliary Enterprises,Davis,86381,2015,05,08,1
Depreciation and Amortization,Davis,167299,2015,05,08,1
Interest,Davis,56659,2015,05,08,1
Other,Davis,4645,2015,05,08,1
Instruction,Davis,559618,2015,06,02,1
Research,Davis,453416,2015,06,02,1
Public Service,Davis,57391,2015,06,02,1
Academic Support,Davis,142811,2015,06,02,1
Student Services,Davis,60829,2015,06,02,1
Institutional Support,Davis,90322,2015,06,02,1
Operation and Maintenance of Plant,Davis,89859,2015,06,02,1
Student Financial Aid,Davis,51203,2015,06,02,1
Medical Centers,Davis,976359,2015,06,02,1
Auxiliary Enterprises,Davis,89997,2015,06,02,1
Depreciation and Amortization,Davis,174637,2015,06,02,1
Interest,Davis,43324,2015,06,02,1
Other,Davis,5052,2015,06,02,1
Instruction,Davis,538363,2015,07,07,1
Research,Davis,478476,2015,07,07,1
Public Service,Davis,55176,2015,07,07,1
Academic Support,Davis,142330,2015,07,07,1
Student Services,Davis,62065,2015,07,07,1
Institutional Support,Davis,83845,2015,07,07,1
Operation and Maintenance of Plant,Davis,82213,2015,07,07,1
Student Financial Aid,Davis,66845,2015,07,07,1
Medical Centers,Davis,996321,2015,07,07,1
Auxiliary Enterprises,Davis,81224,2015,07,07,1
Depreciation and Amortization,Davis,182548,2015,07,07,1
Interest,Davis,47932,2015,07,07,1
Other,Davis,3901,2015,07,07,1
Instruction,Davis,564234,2015,07,10,14
Research,Davis,510754,2015,07,10,14
Public Service,Davis,58466,2015,07,10,14
Academic Support,Davis,147116,2015,07,10,14
Student Services,Davis,83355,2015,07,10,14
Institutional Support,Davis,87719,2015,07,10,14
Operation and Maintenance of Plant,Davis,92802,2015,07,10,14
Student Financial Aid,Davis,65576,2015,07,10,14
Medical Centers,Davis,1104892,2015,07,10,14
Auxiliary Enterprises,Davis,86455,2015,07,10,14
Depreciation and Amortization,Davis,217380,2015,07,10,14
Interest,Davis,58154,2015,07,10,14
Other,Davis,8299,2015,07,10,14
Instruction,Davis,602100,2015,07,09,14
Research,Davis,508167,2015,07,09,14
Public Service,Davis,63394,2015,07,09,14
Academic Support,Davis,164275,2015,07,09,14
Student Services,Davis,97706,2015,07,09,14
Institutional Support,Davis,146708,2015,07,09,14
Operation and Maintenance of Plant,Davis,94588,2015,07,09,14
Student Financial Aid,Davis,55805,2015,07,09,14
Medical Centers,Davis,1216812,2015,07,09,14
Auxiliary Enterprises,Davis,95825,2015,07,09,14
Depreciation and Amortization,Davis,222336,2015,07,09,14
Interest,Davis,62054,2015,07,09,14
Other,Davis,16612,2015,07,09,14
Instruction,Irvine,414623,2015,05,08,1
Research,Irvine,212254,2015,05,08,1
Public Service,Irvine,11382,2015,05,08,1
Academic Support,Irvine,93709,2015,05,08,1
Student Services,Irvine,50553,2015,05,08,1
Institutional Support,Irvine,46126,2015,05,08,1
Operation and Maintenance of Plant,Irvine,38591,2015,05,08,1
Student Financial Aid,Irvine,54934,2015,05,08,1
Medical Centers,Irvine,430378,2015,05,08,1
Auxiliary Enterprises,Irvine,73017,2015,05,08,1
Depreciation and Amortization,Irvine,97021,2015,05,08,1
Interest,Irvine,43971,2015,05,08,1
Other,Irvine,5772,2015,05,08,1
Instruction,Irvine,435904,2015,06,02,1
Research,Irvine,224235,2015,06,02,1
Public Service,Irvine,20183,2015,06,02,1
Academic Support,Irvine,107206,2015,06,02,1
Student Services,Irvine,57158,2015,06,02,1
Institutional Support,Irvine,47907,2015,06,02,1
Operation and Maintenance of Plant,Irvine,37315,2015,06,02,1
Student Financial Aid,Irvine,64742,2015,06,02,1
Medical Centers,Irvine,461763,2015,06,02,1
Auxiliary Enterprises,Irvine,120983,2015,06,02,1
Depreciation and Amortization,Irvine,109449,2015,06,02,1
Interest,Irvine,45509,2015,06,02,1
Other,Irvine,10541,2015,06,02,1
Instruction,Irvine,446395,2015,07,07,1
Research,Irvine,226178,2015,07,07,1
Public Service,Irvine,11349,2015,07,07,1
Academic Support,Irvine,125854,2015,07,07,1
Student Services,Irvine,58543,2015,07,07,1
Institutional Support,Irvine,44805,2015,07,07,1
Operation and Maintenance of Plant,Irvine,38053,2015,07,07,1
Student Financial Aid,Irvine,64346,2015,07,07,1
